"REF_DATE","GEO","DGUID","Age group","Sex","Indicators","Characteristics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2015","Canada (excluding territories)","","35 to 49 years","Males","Diabetes","Percent","Percent","239","units","0","v110789429","1.4.2.10.4","4.9","","","","1"
"2016","Canada (excluding territories)","","35 to 49 years","Males","Diabetes","Percent","Percent","239","units","0","v110789429","1.4.2.10.4","4.8","","","","1"
"2017","Canada (excluding territories)","","35 to 49 years","Males","Diabetes","Percent","Percent","239","units","0","v110789429","1.4.2.10.4","4.1","","","","1"
"2018","Canada (excluding territories)","","35 to 49 years","Males","Diabetes","Percent","Percent","239","units","0","v110789429","1.4.2.10.4","3.9","","","","1"
"2019","Canada (excluding territories)","","35 to 49 years","Males","Diabetes","Percent","Percent","239","units","0","v110789429","1.4.2.10.4","4.9","","","","1"
"2020","Canada (excluding territories)","","35 to 49 years","Males","Diabetes","Percent","Percent","239","units","0","v110789429","1.4.2.10.4","4.1","","","","1"
"2021","Canada (excluding territories)","","35 to 49 years","Males","Diabetes","Percent","Percent","239","units","0","v110789429","1.4.2.10.4","4.9","","","","1"
"2015","Canada (excluding territories)","","35 to 49 years","Females","Diabetes","Percent","Percent","239","units","0","v110789611","1.4.3.10.4","3.8","","","","1"
"2016","Canada (excluding territories)","","35 to 49 years","Females","Diabetes","Percent","Percent","239","units","0","v110789611","1.4.3.10.4","3.1","","","","1"
"2017","Canada (excluding territories)","","35 to 49 years","Females","Diabetes","Percent","Percent","239","units","0","v110789611","1.4.3.10.4","3.4","","","","1"
"2018","Canada (excluding territories)","","35 to 49 years","Females","Diabetes","Percent","Percent","239","units","0","v110789611","1.4.3.10.4","3.8","","","","1"
"2019","Canada (excluding territories)","","35 to 49 years","Females","Diabetes","Percent","Percent","239","units","0","v110789611","1.4.3.10.4","4.0","","","","1"
"2020","Canada (excluding territories)","","35 to 49 years","Females","Diabetes","Percent","Percent","239","units","0","v110789611","1.4.3.10.4","3.4","","","","1"
"2021","Canada (excluding territories)","","35 to 49 years","Females","Diabetes","Percent","Percent","239","units","0","v110789611","1.4.3.10.4","3.8","","","","1"
"2015","Canada (excluding territories)","","50 to 64 years","Males","Diabetes","Percent","Percent","239","units","0","v110789975","1.5.2.10.4","11.2","","","","1"
"2016","Canada (excluding territories)","","50 to 64 years","Males","Diabetes","Percent","Percent","239","units","0","v110789975","1.5.2.10.4","11.7","","","","1"
"2017","Canada (excluding territories)","","50 to 64 years","Males","Diabetes","Percent","Percent","239","units","0","v110789975","1.5.2.10.4","13.0","","","","1"
"2018","Canada (excluding territories)","","50 to 64 years","Males","Diabetes","Percent","Percent","239","units","0","v110789975","1.5.2.10.4","12.2","","","","1"
"2019","Canada (excluding territories)","","50 to 64 years","Males","Diabetes","Percent","Percent","239","units","0","v110789975","1.5.2.10.4","13.3","","","","1"
"2020","Canada (excluding territories)","","50 to 64 years","Males","Diabetes","Percent","Percent","239","units","0","v110789975","1.5.2.10.4","11.8","","","","1"
"2021","Canada (excluding territories)","","50 to 64 years","Males","Diabetes","Percent","Percent","239","units","0","v110789975","1.5.2.10.4","11.3","","","","1"
"2015","Canada (excluding territories)","","50 to 64 years","Females","Diabetes","Percent","Percent","239","units","0","v110790157","1.5.3.10.4","7.9","","","","1"
